,race_id,office,loc_date_id,state,abbrev,year,GOP_win,winner,rival,pred_GOP,pred_DEM,unopposed,inc_GOP_running,inc_DEM_running
458,AK_sen_1978,AK_sen,AK_1978,Alaska,AK,1978,1,Ted Stevens,Donald W  Hobbs,1,0,0,1,0
10,AK_sen_1980,AK_sen,AK_1980,Alaska,AK,1980,1,Frank Murkowski,Clark Gruening,0,1,0,0,0
459,AK_sen_1984,AK_sen,AK_1984,Alaska,AK,1984,1,Ted Stevens,John E  Havelock,1,0,0,1,0
463,AK_sen_1986,AK_sen,AK_1986,Alaska,AK,1986,1,Frank Murkowski,Glenn Olds,1,0,0,1,0
464,AK_sen_1990,AK_sen,AK_1990,Alaska,AK,1990,1,Ted Stevens,Michael Beasley,1,0,0,1,0
465,AK_sen_1992,AK_sen,AK_1992,Alaska,AK,1992,1,Frank Murkowski,Tony Smith,1,0,0,1,0
466,AK_sen_1996,AK_sen,AK_1996,Alaska,AK,1996,1,Ted Stevens,Jeff Whittaker,1,0,0,1,0
467,AK_sen_1998,AK_sen,AK_1998,Alaska,AK,1998,1,Frank Murkowski,Joe Sonneman,1,0,0,1,0
468,AK_sen_2002,AK_sen,AK_2002,Alaska,AK,2002,1,Ted Stevens,Frank J  Vondersaar,1,0,0,1,0
471,AK_sen2_2002,AK_sen,AK_2002,Alaska,AK,2002,0,Mark Begich,Ted Stevens,1,0,0,1,0
470,AK_sen_2004,AK_sen,AK_2004,Alaska,AK,2004,1,Lisa Murkowski,Tony Knowles,1,0,0,1,0
472,AK_sen_2010,AK_sen,AK_2010,Alaska,AK,2010,1,Lisa Murkowski,Joe Miller,1,0,0,1,0
11,AK_sen_2014,AK_sen,AK_2014,Alaska,AK,2014,1,Dan Sullivan,Mark Begich,0,1,0,0,1
473,AK_sen_2016,AK_sen,AK_2016,Alaska,AK,2016,1,Lisa Murkowski,Joe Miller,1,0,0,1,0
2,AL_sen_1978,AL_sen,AL_1978,Alabama,AL,1978,0,Howell Heflin,Jerome B  Couch,0,1,0,0,0
9,AL_sen2_1978,AL_sen,AL_1978,Alabama,AL,1978,0,Donald W  Stewart,James D  Martin,0,1,0,0,0
3,AL_sen_1980,AL_sen,AL_1980,Alabama,AL,1980,1,Jeremiah Denton,Jim Folsom Jr ,0,1,0,0,0
4,AL_sen_1984,AL_sen,AL_1984,Alabama,AL,1984,0,Howell Heflin,Albert L  Smith Jr ,0,1,0,0,1
449,AL_sen_1986,AL_sen,AL_1986,Alabama,AL,1986,0,Richard Shelby,Jeremiah Denton,1,0,0,1,0
6,AL_sen_1990,AL_sen,AL_1990,Alabama,AL,1990,0,Howell Heflin,William J  Cabaniss,0,1,0,0,1
7,AL_sen_1992,AL_sen,AL_1992,Alabama,AL,1992,0,Richard Shelby,Richard Sellars,0,1,0,0,1
8,AL_sen_1996,AL_sen,AL_1996,Alabama,AL,1996,1,Jeff Sessions,Roger Bedford,0,1,0,0,0
450,AL_sen_1998,AL_sen,AL_1998,Alabama,AL,1998,1,Richard Shelby,Clayton Suddith,1,0,0,1,0
454,AL_sen_2002,AL_sen,AL_2002,Alabama,AL,2002,1,Jeff Sessions,Vivian Davis Figures,1,0,0,1,0
453,AL_sen_2004,AL_sen,AL_2004,Alabama,AL,2004,1,Richard Shelby,Wayne Sowell,1,0,0,1,0
455,AL_sen_2010,AL_sen,AL_2010,Alabama,AL,2010,1,Richard Shelby,William G  Barnes,1,0,0,1,0
456,AL_sen_2014,AL_sen,AL_2014,Alabama,AL,2014,1,Jeff Sessions,,1,0,0,1,0
457,AL_sen_2016,AL_sen,AL_2016,Alabama,AL,2016,1,Richard Shelby,Ron Crumpton,1,0,0,1,0
16,AR_sen_1978,AR_sen,AR_1978,Arkansas,AR,1978,0,David Pryor,Tom Kelly,0,1,0,0,0
17,AR_sen_1980,AR_sen,AR_1980,Arkansas,AR,1980,0,Dale Bumpers,William Clark,0,1,0,0,1
18,AR_sen_1984,AR_sen,AR_1984,Arkansas,AR,1984,0,David Pryor,Ed Bethune,0,1,0,0,1
22,AR_sen_1986,AR_sen,AR_1986,Arkansas,AR,1986,0,Dale Bumpers,Asa Hutchinson,0,1,0,0,1
23,AR_sen_1990,AR_sen,AR_1990,Arkansas,AR,1990,0,David Pryor  Democratic,Unopposed,0,1,1,0,1
24,AR_sen_1992,AR_sen,AR_1992,Arkansas,AR,1992,0,Dale Bumpers,Mike Huckabee,0,1,0,0,1
25,AR_sen_1996,AR_sen,AR_1996,Arkansas,AR,1996,1,Tim Hutchinson,Winston Bryant,0,1,0,0,0
26,AR_sen_1998,AR_sen,AR_1998,Arkansas,AR,1998,0,Blanche Lincoln,Fay Boozman,0,1,0,0,0
488,AR_sen_2002,AR_sen,AR_2002,Arkansas,AR,2002,0,Mark Pryor,Tim Hutchinson,1,0,0,1,0
27,AR_sen_2004,AR_sen,AR_2004,Arkansas,AR,2004,0,Blanche Lincoln,Jim Holt,0,1,0,0,1
29,AR_sen_2010,AR_sen,AR_2010,Arkansas,AR,2010,1,John Boozman,Blanche Lincoln,0,1,0,0,1
30,AR_sen_2014,AR_sen,AR_2014,Arkansas,AR,2014,1,Tom Cotton,Mark Pryor,0,1,0,0,1
489,AR_sen_2016,AR_sen,AR_2016,Arkansas,AR,2016,1,John Boozman,Conner Eldridge,1,0,0,1,0
474,AZ_sen_1976,AZ_sen,AZ_1976,Arizona,AZ,1976,0,Dennis DeConcini,Sam Steiger,1,0,0,0,0
475,AZ_sen_1980,AZ_sen,AZ_1980,Arizona,AZ,1980,1,Barry Goldwater,Bill Schulz,1,0,0,1,0
12,AZ_sen_1982,AZ_sen,AZ_1982,Arizona,AZ,1982,0,Dennis DeConcini,Pete Dunn,0,1,0,0,1
478,AZ_sen_1986,AZ_sen,AZ_1986,Arizona,AZ,1986,1,John McCain,Richard Kimball,1,0,0,0,0
14,AZ_sen_1988,AZ_sen,AZ_1988,Arizona,AZ,1988,0,Dennis DeConcini,Keith DeGreen,0,1,0,0,1
479,AZ_sen_1992,AZ_sen,AZ_1992,Arizona,AZ,1992,1,John McCain,Claire Sargent,1,0,0,1,0
15,AZ_sen_1994,AZ_sen,AZ_1994,Arizona,AZ,1994,1,Jon Kyl,Sam Coppersmith,0,1,0,0,0
480,AZ_sen_1998,AZ_sen,AZ_1998,Arizona,AZ,1998,1,John McCain,Ed Ranger,1,0,0,1,0
481,AZ_sen_2000,AZ_sen,AZ_2000,Arizona,AZ,2000,1,Jon Kyl,William Toel,1,0,0,1,0
482,AZ_sen_2004,AZ_sen,AZ_2004,Arizona,AZ,2004,1,John McCain,Stuart Starky,1,0,0,1,0
483,AZ_sen_2006,AZ_sen,AZ_2006,Arizona,AZ,2006,1,Jon Kyl,Jim Pederson,1,0,0,1,0
484,AZ_sen_2010,AZ_sen,AZ_2010,Arizona,AZ,2010,1,John McCain,Rodney Glassman,1,0,0,1,0
485,AZ_sen_2012,AZ_sen,AZ_2012,Arizona,AZ,2012,1,Jeff Flake,Richard Carmona,1,0,0,0,0
486,AZ_sen_2016,AZ_sen,AZ_2016,Arizona,AZ,2016,1,John McCain,Ann Kirkpatrick,1,0,0,1,0
31,CA_sen_1976,CA_sen,CA_1976,California,CA,1976,1,S  I  Hayakawa,John V  Tunney,0,1,0,0,1
32,CA_sen_1980,CA_sen,CA_1980,California,CA,1980,0,Alan Cranston,Paul Gann,0,1,0,0,1
490,CA_sen_1982,CA_sen,CA_1982,California,CA,1982,1,Pete Wilson,Jerry Brown,1,0,0,0,0
35,CA_sen_1986,CA_sen,CA_1986,California,CA,1986,0,Alan Cranston,Ed Zschau,0,1,0,0,1
492,CA_sen_1988,CA_sen,CA_1988,California,CA,1988,1,Pete Wilson,Leo T  McCarthy,1,0,0,1,0
36,CA_sen2_1992,CA_sen,CA_1992,California,CA,1992,0,Barbara Boxer,Bruce Herschensohn,0,1,0,0,0
493,CA_sen_1992,CA_sen,CA_1992,California,CA,1992,0,Dianne Feinstein,John F  Seymour,1,0,0,1,0
37,CA_sen_1994,CA_sen,CA_1994,California,CA,1994,0,Dianne Feinstein,Michael Huffington,0,1,0,0,1
38,CA_sen_1998,CA_sen,CA_1998,California,CA,1998,0,Barbara Boxer,Matt Fong,0,1,0,0,1
39,CA_sen_2000,CA_sen,CA_2000,California,CA,2000,0,Dianne Feinstein,Tom Campbell,0,1,0,0,1
40,CA_sen_2004,CA_sen,CA_2004,California,CA,2004,0,Barbara Boxer,Bill Jones,0,1,0,0,1
41,CA_sen_2006,CA_sen,CA_2006,California,CA,2006,0,Dianne Feinstein,Dick Mountjoy,0,1,0,0,1
42,CA_sen_2010,CA_sen,CA_2010,California,CA,2010,0,Barbara Boxer,Carly Fiorina,0,1,0,0,1
43,CA_sen_2012,CA_sen,CA_2012,California,CA,2012,0,Dianne Feinstein,Elizabeth Emken,0,1,0,0,1
44,CA_sen_2016,CA_sen,CA_2016,California,CA,2016,0,Kamala Harris,Loretta Sanchez,0,1,0,0,0
45,CO_sen_1978,CO_sen,CO_1978,Colorado,CO,1978,1,William L  Armstrong,Floyd K  Haskell,0,1,0,0,1
46,CO_sen_1980,CO_sen,CO_1980,Colorado,CO,1980,0,Gary Hart,Mary E  Buchanan,0,1,0,0,1
494,CO_sen_1984,CO_sen,CO_1984,Colorado,CO,1984,1,William L  Armstrong,Nancy E  Dick,1,0,0,1,0
49,CO_sen_1986,CO_sen,CO_1986,Colorado,CO,1986,0,Tim Wirth,Ken Kramer,0,1,0,0,0
496,CO_sen_1990,CO_sen,CO_1990,Colorado,CO,1990,1,Hank Brown,Josie Heath,1,0,0,0,0
50,CO_sen_1992,CO_sen,CO_1992,Colorado,CO,1992,0,Ben Nighthorse Campbell,Terry Considine,0,1,0,0,0
497,CO_sen_1996,CO_sen,CO_1996,Colorado,CO,1996,1,Wayne Allard,Tom Strickland,1,0,0,0,0
498,CO_sen_1998,CO_sen,CO_1998,Colorado,CO,1998,1,Ben Nighthorse Campbell,Dottie Lamm,1,0,0,1,0
499,CO_sen2_2002,CO_sen,CO_2002,Colorado,CO,2002,1,Wayne Allard,Tom Strickland,1,0,0,1,0
502,CO_sen_2002,CO_sen,CO_2002,Colorado,CO,2002,0,Mark Udall,Bob Schaffer,1,0,0,0,0
501,CO_sen_2004,CO_sen,CO_2004,Colorado,CO,2004,0,Ken Salazar,Pete Coors,1,0,0,0,0
51,CO_sen_2010,CO_sen,CO_2010,Colorado,CO,2010,0,Michael Bennet,Ken Buck,0,1,0,0,1
52,CO_sen_2014,CO_sen,CO_2014,Colorado,CO,2014,1,Cory Gardner,Mark Udall,0,1,0,0,1
53,CO_sen_2016,CO_sen,CO_2016,Colorado,CO,2016,0,Michael Bennet,Darryl Glenn,0,1,0,0,1
503,CT_sen_1976,CT_sen,CT_1976,Connecticut,CT,1976,1,Lowell P  Weicker Jr ,Gloria Schaffer,1,0,0,1,0
54,CT_sen_1980,CT_sen,CT_1980,Connecticut,CT,1980,0,Chris Dodd,James L  Buckley,0,1,0,0,0
504,CT_sen_1982,CT_sen,CT_1982,Connecticut,CT,1982,1,Lowell Weicker,Toby Moffett,1,0,0,0,0
57,CT_sen_1986,CT_sen,CT_1986,Connecticut,CT,1986,0,Chris Dodd,Roger W  Eddy,0,1,0,0,1
506,CT_sen_1988,CT_sen,CT_1988,Connecticut,CT,1988,0,Joe Lieberman,Lowell P  Weicker Jr ,1,0,0,1,0
58,CT_sen_1992,CT_sen,CT_1992,Connecticut,CT,1992,0,Christopher Dodd,Brook Johnson,0,1,0,0,0
59,CT_sen_1994,CT_sen,CT_1994,Connecticut,CT,1994,0,Joe Lieberman,Jerry Labriola,0,1,0,0,1
60,CT_sen_1998,CT_sen,CT_1998,Connecticut,CT,1998,0,Chris Dodd,Gary Franks,0,1,0,0,1
61,CT_sen_2000,CT_sen,CT_2000,Connecticut,CT,2000,0,Joe Lieberman,Philip Giordano,0,1,0,0,1
62,CT_sen_2004,CT_sen,CT_2004,Connecticut,CT,2004,0,Chris Dodd,Jack Orchulli,0,1,0,0,1
63,CT_sen_2006,CT_sen,CT_2006,Connecticut,CT,2006,0,Joe Lieberman  Connecticut,Ned Lamont,0,1,0,0,1
64,CT_sen_2010,CT_sen,CT_2010,Connecticut,CT,2010,0,Richard Blumenthal,Linda McMahon,0,1,0,0,0
441,CT_sen_2012,CT_sen,CT_2012,Connecticut,CT,2012,0,Chris Murphy,Linda McMahon,0,0,0,0,0
65,CT_sen_2016,CT_sen,CT_2016,Connecticut,CT,2016,0,Richard Blumenthal,Dan Carter,0,1,0,0,1
507,DE_sen_1976,DE_sen,DE_1976,Delaware,DE,1976,1,Bill Roth,Thomas C  Maloney,1,0,0,1,0
66,DE_sen_1978,DE_sen,DE_1978,Delaware,DE,1978,0,Joe Biden,James H  Baxter,0,1,0,0,1
508,DE_sen_1982,DE_sen,DE_1982,Delaware,DE,1982,1,Bill Roth,David N  Levinson,1,0,0,0,0
68,DE_sen_1984,DE_sen,DE_1984,Delaware,DE,1984,0,Joe Biden,John M  Burris,0,1,0,0,1
510,DE_sen_1988,DE_sen,DE_1988,Delaware,DE,1988,1,William Roth,Shien Biau Woo,1,0,0,1,0
69,DE_sen_1990,DE_sen,DE_1990,Delaware,DE,1990,0,Joe Biden,M  Jane Brady,0,1,0,0,1
511,DE_sen_1994,DE_sen,DE_1994,Delaware,DE,1994,1,William Roth,Charles Oberly,1,0,0,1,0
70,DE_sen_1996,DE_sen,DE_1996,Delaware,DE,1996,0,Joe Biden,Raymond J  Clatworthy,0,1,0,0,1
512,DE_sen_2000,DE_sen,DE_2000,Delaware,DE,2000,0,Thomas R  Carper,William V,1,0,0,0,0
74,DE_sen_2002,DE_sen,DE_2002,Delaware,DE,2002,0,Joe Biden,Christine O Donnell,0,1,0,0,1
73,DE_sen_2006,DE_sen,DE_2006,Delaware,DE,2006,0,Tom Carper,Jan Ting,0,1,0,0,1
77,DE_sen_2010,DE_sen,DE_2010,Delaware,DE,2010,0,Chris Coons,Christine O Donnell,0,1,0,0,0
75,DE_sen_2012,DE_sen,DE_2012,Delaware,DE,2012,0,Tom Carper,Kevin Wade,0,1,0,0,1
76,DE_sen_2014,DE_sen,DE_2014,Delaware,DE,2014,0,Chris Coons,Kevin Wade,0,1,0,0,1
78,FL_sen_1976,FL_sen,FL_1976,Florida,FL,1976,0,Lawton Chiles,John Grady,0,1,0,0,1
79,FL_sen_1980,FL_sen,FL_1980,Florida,FL,1980,1,Paula Hawkins,Bill Gunter,0,1,0,0,0
80,FL_sen_1982,FL_sen,FL_1982,Florida,FL,1982,0,Lawton Chiles,Van B  Poole,0,1,0,0,1
515,FL_sen_1986,FL_sen,FL_1986,Florida,FL,1986,0,Bob Graham,Paula Hawkins,1,0,0,1,0
82,FL_sen_1988,FL_sen,FL_1988,Florida,FL,1988,1,Connie Mack III,Buddy MacKay,0,1,0,0,0
83,FL_sen_1992,FL_sen,FL_1992,Florida,FL,1992,0,Bob Graham,James W  Grant,0,1,0,0,1
516,FL_sen_1994,FL_sen,FL_1994,Florida,FL,1994,1,Connie Mack III,Hugh Rodham,1,0,0,1,0
84,FL_sen_1998,FL_sen,FL_1998,Florida,FL,1998,0,Bob Graham,Charlie Crist,0,1,0,0,1
517,FL_sen_2000,FL_sen,FL_2000,Florida,FL,2000,0,Bill Nelson,Bill McCollum,1,0,0,0,0
85,FL_sen_2004,FL_sen,FL_2004,Florida,FL,2004,1,Mel Martinez,Betty Castor,0,1,0,0,0
86,FL_sen_2006,FL_sen,FL_2006,Florida,FL,2006,0,Bill Nelson,Katherine Harris,0,1,0,0,1
518,FL_sen_2010,FL_sen,FL_2010,Florida,FL,2010,1,Marco Rubio,Charlie Crist,1,0,0,0,0
87,FL_sen_2012,FL_sen,FL_2012,Florida,FL,2012,0,Bill Nelson,Connie Mack IV,0,1,0,0,1
519,FL_sen_2016,FL_sen,FL_2016,Florida,FL,2016,1,Marco Rubio,Patrick Murphy,1,0,0,1,0
88,GA_sen_1978,GA_sen,GA_1978,Georgia,GA,1978,0,Sam Nunn,John W  Stokes,0,1,0,0,1
89,GA_sen_1980,GA_sen,GA_1980,Georgia,GA,1980,1,Mack Mattingly,Herman Talmadge,0,1,0,0,1
90,GA_sen_1984,GA_sen,GA_1984,Georgia,GA,1984,0,Sam Nunn,Jon M  Hicks,0,1,0,0,1
522,GA_sen_1986,GA_sen,GA_1986,Georgia,GA,1986,0,Wyche Fowler,Mack Mattingly,1,0,0,1,0
92,GA_sen_1990,GA_sen,GA_1990,Georgia,GA,1990,0,Sam Nunn  Democratic,Unopposed,0,1,1,0,1
93,GA_sen_1992,GA_sen,GA_1992,Georgia,GA,1992,1,Paul Coverdell,Wyche Fowler,0,1,0,0,1
94,GA_sen_1996,GA_sen,GA_1996,Georgia,GA,1996,0,Max Cleland,Guy Millner,0,1,0,0,0
523,GA_sen_1998,GA_sen,GA_1998,Georgia,GA,1998,1,Paul Coverdell,Michael Coles,1,0,0,1,0
98,GA_sen_2000,GA_sen,GA_2000,Georgia,GA,2000,0,Zell Miller,Mack Mattingly,0,1,0,0,1
524,GA_sen_2002,GA_sen,GA_2002,Georgia,GA,2002,1,Saxby Chambliss,Jim Martin,1,0,0,1,0
97,GA_sen_2004,GA_sen,GA_2004,Georgia,GA,2004,1,Johnny Isakson,Denise Majette,0,1,0,0,0
525,GA_sen_2010,GA_sen,GA_2010,Georgia,GA,2010,1,Johnny Isakson,Michael Thurmond,1,0,0,1,0
526,GA_sen_2014,GA_sen,GA_2014,Georgia,GA,2014,1,David Perdue,Michelle Nunn,1,0,0,0,0
527,GA_sen_2016,GA_sen,GA_2016,Georgia,GA,2016,1,Johnny Isakson,Jim Barksdale,1,0,0,1,0
528,HI_sen_1976,HI_sen,HI_1976,Hawaii,HI,1976,0,Spark Matsunaga,William F  Quinn,1,0,0,0,0
99,HI_sen_1980,HI_sen,HI_1980,Hawaii,HI,1980,0,Daniel Inouye,Cooper Brown,0,1,0,0,1
100,HI_sen_1982,HI_sen,HI_1982,Hawaii,HI,1982,0,Spark Matsunaga,Clarence J  Brown,0,1,0,0,1
104,HI_sen_1986,HI_sen,HI_1986,Hawaii,HI,1986,0,Daniel Inouye,Frank Hutchinson,0,1,0,0,1
105,HI_sen_1988,HI_sen,HI_1988,Hawaii,HI,1988,0,Spark Matsunaga,Maria M  Hustace,0,1,0,0,1
115,HI_sen_1990,HI_sen,HI_1990,Hawaii,HI,1990,0,Daniel Akaka,Pat Saiki,0,1,0,0,1
106,HI_sen_1992,HI_sen,HI_1992,Hawaii,HI,1992,0,Daniel Inouye,Rick Reed,0,1,0,0,1
107,HI_sen_1994,HI_sen,HI_1994,Hawaii,HI,1994,0,Daniel Akaka,Maria Hustace,0,1,0,0,1
108,HI_sen_1998,HI_sen,HI_1998,Hawaii,HI,1998,0,Daniel Inouye,Crystal Young,0,1,0,0,1
109,HI_sen_2000,HI_sen,HI_2000,Hawaii,HI,2000,0,Daniel Akaka,John S  Carroll,0,1,0,0,1
110,HI_sen_2004,HI_sen,HI_2004,Hawaii,HI,2004,0,Daniel Inouye,Campbell Cavasso,0,1,0,0,1
111,HI_sen_2006,HI_sen,HI_2006,Hawaii,HI,2006,0,Daniel Akaka,Cynthia Thielen,0,1,0,0,1
112,HI_sen_2010,HI_sen,HI_2010,Hawaii,HI,2010,0,Daniel Inouye,Campbell Cavasso,0,1,0,0,1
113,HI_sen_2012,HI_sen,HI_2012,Hawaii,HI,2012,0,Mazie Hirono,Linda Lingle,0,1,0,0,0
116,HI_sen_2014,HI_sen,HI_2014,Hawaii,HI,2014,0,Brian Schatz,Campbell Cavasso,0,1,0,0,1
114,HI_sen_2016,HI_sen,HI_2016,Hawaii,HI,2016,0,Brian Schatz,John Carroll,0,1,0,0,1
136,IA_sen_1978,IA_sen,IA_1978,Iowa,IA,1978,1,Roger Jepsen,Dick Clark,0,1,0,0,1
137,IA_sen_1980,IA_sen,IA_1980,Iowa,IA,1980,1,Chuck Grassley,John Culver,0,1,0,0,1
565,IA_sen_1984,IA_sen,IA_1984,Iowa,IA,1984,0,Tom Harkin,Roger Jepsen,1,0,0,1,0
569,IA_sen_1986,IA_sen,IA_1986,Iowa,IA,1986,1,Chuck Grassley,John P  Roehrick,1,0,0,1,0
138,IA_sen_1990,IA_sen,IA_1990,Iowa,IA,1990,0,Tom Harkin,Tom Tauke,0,1,0,0,1
570,IA_sen_1992,IA_sen,IA_1992,Iowa,IA,1992,1,Chuck Grassley,Jean Hall Lloyd Jones,1,0,0,1,0
139,IA_sen_1996,IA_sen,IA_1996,Iowa,IA,1996,0,Tom Harkin,Jim Ross Lightfoot,0,1,0,0,1
571,IA_sen_1998,IA_sen,IA_1998,Iowa,IA,1998,1,Chuck Grassley,David Osterberg,1,0,0,1,0
142,IA_sen_2002,IA_sen,IA_2002,Iowa,IA,2002,0,Tom Harkin,Christopher Reed,0,1,0,0,1
572,IA_sen_2004,IA_sen,IA_2004,Iowa,IA,2004,1,Chuck Grassley,Arthur Small,1,0,0,1,0
573,IA_sen_2010,IA_sen,IA_2010,Iowa,IA,2010,1,Chuck Grassley,Roxanne Conlin,1,0,0,1,0
143,IA_sen_2014,IA_sen,IA_2014,Iowa,IA,2014,1,Joni Ernst,Bruce Braley,0,1,0,0,0
574,IA_sen_2016,IA_sen,IA_2016,Iowa,IA,2016,1,Chuck Grassley,Patty Judge,1,0,0,1,0
529,ID_sen_1978,ID_sen,ID_1978,Idaho,ID,1978,1,James A  McClure,Dwight Jensen,1,0,0,1,0
117,ID_sen_1980,ID_sen,ID_1980,Idaho,ID,1980,1,Steve Symms,Frank Church,0,1,0,0,1
530,ID_sen_1984,ID_sen,ID_1984,Idaho,ID,1984,1,James A  McClure,Peter M  Busch,1,0,0,1,0
534,ID_sen_1986,ID_sen,ID_1986,Idaho,ID,1986,1,Steve Symms,John V  Evans,1,0,0,1,0
535,ID_sen_1990,ID_sen,ID_1990,Idaho,ID,1990,1,Larry Craig,Ron J  Twilegar,1,0,0,0,0
536,ID_sen_1992,ID_sen,ID_1992,Idaho,ID,1992,1,Dirk Kempthorne,Richard H  Stallings,1,0,0,0,0
