,race_id,office,loc_date_id,state,abbrev,year,GOP_win,winner,rival,pred_GOP,pred_DEM,unopposed,inc_GOP_running,inc_DEM_running
236,MT_sen_1976,MT_sen,MT_1976,Montana,MT,1976,0,John Melcher,Stanley C  Burger,0,1,0,0,0
237,MT_sen_1978,MT_sen,MT_1978,Montana,MT,1978,0,Max Baucus,Larry Williams,0,1,0,0,0
238,MT_sen_1982,MT_sen,MT_1982,Montana,MT,1982,0,John Melcher,Larry R  Williams,0,1,0,0,1
241,MT_sen_1984,MT_sen,MT_1984,Montana,MT,1984,0,Max Baucus,Chuck Cozzens,0,1,0,0,1
242,MT_sen_1988,MT_sen,MT_1988,Montana,MT,1988,1,Conrad Burns,John Melcher,0,1,0,0,1
243,MT_sen_1990,MT_sen,MT_1990,Montana,MT,1990,0,Max Baucus,Allen C  Kolstad,0,1,0,0,1
658,MT_sen_1994,MT_sen,MT_1994,Montana,MT,1994,1,Conrad Burns,Jack Mudd,1,0,0,1,0
244,MT_sen_1996,MT_sen,MT_1996,Montana,MT,1996,0,Max Baucus,Dennis Rehberg,0,1,0,0,1
659,MT_sen_2000,MT_sen,MT_2000,Montana,MT,2000,1,Conrad Burns,Brian Schweitzer,1,0,0,1,0
247,MT_sen_2002,MT_sen,MT_2002,Montana,MT,2002,0,Max Baucus,Bob Kelleher,0,1,0,0,1
660,MT_sen_2006,MT_sen,MT_2006,Montana,MT,2006,0,Jon Tester,Conrad Burns,1,0,0,1,0
248,MT_sen_2012,MT_sen,MT_2012,Montana,MT,2012,0,Jon Tester,Denny Rehberg,0,1,0,0,1
249,MT_sen_2014,MT_sen,MT_2014,Montana,MT,2014,1,Steve Daines,Amanda Curtis,0,1,0,0,0
709,NC_sen_1978,NC_sen,NC_1978,North_Carolina,NC,1978,1,Jesse Helms,John Ingram,1,0,0,1,0
305,NC_sen_1980,NC_sen,NC_1980,North_Carolina,NC,1980,1,John Porter East,Robert Burren Morgan,0,1,0,0,1
710,NC_sen_1984,NC_sen,NC_1984,North_Carolina,NC,1984,1,Jesse Helms,Jim Hunt,1,0,0,1,0
725,NC_sen_1986,NC_sen,NC_1986,North_Carolina,NC,1986,0,Terry Sanford,Jim Broyhill,1,0,0,1,0
715,NC_sen_1990,NC_sen,NC_1990,North_Carolina,NC,1990,1,Jesse Helms,Harvey Gantt,1,0,0,1,0
306,NC_sen_1992,NC_sen,NC_1992,North_Carolina,NC,1992,1,Lauch Faircloth,Terry Sanford,0,1,0,0,1
716,NC_sen_1996,NC_sen,NC_1996,North_Carolina,NC,1996,1,Jesse Helms,Harvey Gantt,1,0,0,1,0
717,NC_sen_1998,NC_sen,NC_1998,North_Carolina,NC,1998,0,John Edwards,Lauch Faircloth,1,0,0,1,0
718,NC_sen_2002,NC_sen,NC_2002,North_Carolina,NC,2002,1,Elizabeth Dole,Erskine Bowles,1,0,0,0,0
720,NC_sen2_2002,NC_sen,NC_2002,North_Carolina,NC,2002,0,Kay Hagan,Elizabeth Dole,1,0,0,1,0
307,NC_sen_2004,NC_sen,NC_2004,North_Carolina,NC,2004,1,Richard Burr,Erskine Bowles,0,1,0,0,0
721,NC_sen_2010,NC_sen,NC_2010,North_Carolina,NC,2010,1,Richard Burr,Elaine Marshall,1,0,0,1,0
308,NC_sen_2014,NC_sen,NC_2014,North_Carolina,NC,2014,1,Thom Tillis,Kay Hagan,0,1,0,0,1
722,NC_sen_2016,NC_sen,NC_2016,North_Carolina,NC,2016,1,Richard Burr,Deborah Ross,1,0,0,1,0
309,ND_sen_1976,ND_sen,ND_1976,North_Dakota,ND,1976,0,Quentin N  Burdick,Robert Stroup,0,1,0,0,1
726,ND_sen_1980,ND_sen,ND_1980,North_Dakota,ND,1980,1,Mark Andrews,Kent Johanneson,1,0,0,0,0
310,ND_sen_1982,ND_sen,ND_1982,North_Dakota,ND,1982,0,Quentin N  Burdick,Gene Knorr,0,1,0,0,1
729,ND_sen_1986,ND_sen,ND_1986,North_Dakota,ND,1986,0,Kent Conrad,Mark Andrews,1,0,0,1,0
312,ND_sen_1988,ND_sen,ND_1988,North_Dakota,ND,1988,0,Quentin N  Burdick,Earl Strinden,0,1,0,0,1
313,ND_sen_1992,ND_sen,ND_1992,North_Dakota,ND,1992,0,Byron Dorgan,Steve Sydness,0,1,0,0,0
317,ND_sen2_1992,ND_sen,ND_1992,North_Dakota,ND,1992,0,Kent Conrad,Jack Dalrymple,0,1,0,0,0
435,ND_sen_1994,ND_sen,ND_1994,North_Dakota,ND,1994,0,Kent Conrad,Ben Clayburgh,0,0,0,0,1
436,ND_sen_1998,ND_sen,ND_1998,North_Dakota,ND,1998,0,Byron Dorgan,Donna Nalewaja,0,0,0,0,1
314,ND_sen_2000,ND_sen,ND_2000,North_Dakota,ND,2000,0,Kent Conrad,Duane Sand,0,1,0,0,1
437,ND_sen_2004,ND_sen,ND_2004,North_Dakota,ND,2004,0,Byron Dorgan ,Mike Liffrig,0,0,0,0,1
315,ND_sen_2006,ND_sen,ND_2006,North_Dakota,ND,2006,0,Kent Conrad,Dwight Grotberg,0,1,0,0,1
438,ND_sen_2010,ND_sen,ND_2010,North_Dakota,ND,2010,1,John Hoeven,Tracy Potter,0,0,0,0,0
316,ND_sen_2012,ND_sen,ND_2012,North_Dakota,ND,2012,0,Heidi Heitkamp,Rick Berg,0,1,0,0,0
730,ND_sen_2016,ND_sen,ND_2016,North_Dakota,ND,2016,1,John Hoeven,Eliot Glassheim,1,0,0,1,0
661,NE_sen_1976,NE_sen,NE_1976,Nebraska,NE,1976,0,Edward Zorinsky,John Y  McCollister,1,0,0,0,0
662,NE_sen_1978,NE_sen,NE_1978,Nebraska,NE,1978,0,J  James Exon,Donald Shasteen,1,0,0,0,0
250,NE_sen_1982,NE_sen,NE_1982,Nebraska,NE,1982,0,Edward Zorinsky,Jim Keck,0,1,0,0,1
253,NE_sen_1984,NE_sen,NE_1984,Nebraska,NE,1984,0,J  James Exon,Nancy Hoch,0,1,0,0,1
663,NE_sen_1988,NE_sen,NE_1988,Nebraska,NE,1988,0,Bob Kerrey,David Karnes,1,0,0,1,0
254,NE_sen_1990,NE_sen,NE_1990,Nebraska,NE,1990,0,J  James Exon,Hal Daub,0,1,0,0,1
255,NE_sen_1994,NE_sen,NE_1994,Nebraska,NE,1994,0,Bob Kerrey,Jan Stoney,0,1,0,0,1
256,NE_sen_1996,NE_sen,NE_1996,Nebraska,NE,1996,1,Chuck Hagel,Ben Nelson,0,1,0,0,0
257,NE_sen_2000,NE_sen,NE_2000,Nebraska,NE,2000,0,Ben Nelson,Don Stenberg,0,1,0,0,0
665,NE_sen_2002,NE_sen,NE_2002,Nebraska,NE,2002,1,Chuck Hagel,Charlie A  Matulka,1,0,0,1,0
258,NE_sen_2006,NE_sen,NE_2006,Nebraska,NE,2006,0,Ben Nelson,Pete Ricketts,0,1,0,0,1
259,NE_sen_2012,NE_sen,NE_2012,Nebraska,NE,2012,1,Deb Fischer,Bob Kerrey,0,1,0,0,0
667,NE_sen_2014,NE_sen,NE_2014,Nebraska,NE,2014,1,Ben Sasse,David Domina,1,0,0,0,0
666,NE_sen2_2002,NE_sen,NE_2002,Nebraska,NE,2002,1,Mike Johanns,Scott Kleeb,1,0,0,0,0
270,NH_sen_1978,NH_sen,NH_1978,New_Hampshire,NH,1978,1,Gordon J  Humphrey,Thomas J  McIntyre,0,1,0,0,1
271,NH_sen_1980,NH_sen,NH_1980,New_Hampshire,NH,1980,1,Warren Rudman,John A  Durkin,0,1,0,0,1
677,NH_sen_1984,NH_sen,NH_1984,New_Hampshire,NH,1984,1,Gordon J  Humphrey,Norman D Amours,1,0,0,1,0
678,NH_sen_1986,NH_sen,NH_1986,New_Hampshire,NH,1986,1,Warren Rudman,Endicott Peabody,1,0,0,1,0
680,NH_sen_1990,NH_sen,NH_1990,New_Hampshire,NH,1990,1,Bob Smith,John A  Durkin,1,0,0,0,0
681,NH_sen_1992,NH_sen,NH_1992,New_Hampshire,NH,1992,1,Judd Gregg,John Rauh,1,0,0,0,0
682,NH_sen_1996,NH_sen,NH_1996,New_Hampshire,NH,1996,1,Bob Smith,Dick Swett,1,0,0,1,0
683,NH_sen_1998,NH_sen,NH_1998,New_Hampshire,NH,1998,1,Judd Gregg,George Condodemetraky,1,0,0,1,0
684,NH_sen2_2002,NH_sen,NH_2002,New_Hampshire,NH,2002,1,John E  Sununu,Jeanne Shaheen,1,0,0,0,0
687,NH_sen_2002,NH_sen,NH_2002,New_Hampshire,NH,2002,0,Jeanne Shaheen,John E  Sununu,1,0,0,1,0
686,NH_sen_2004,NH_sen,NH_2004,New_Hampshire,NH,2004,1,Judd Gregg,Doris Haddock,1,0,0,1,0
688,NH_sen_2010,NH_sen,NH_2010,New_Hampshire,NH,2010,1,Kelly Ayotte,Paul Hodes,1,0,0,0,0
272,NH_sen_2014,NH_sen,NH_2014,New_Hampshire,NH,2014,0,Jeanne Shaheen,Scott Brown,0,1,0,0,1
689,NH_sen_2016,NH_sen,NH_2016,New_Hampshire,NH,2016,0,Maggie Hassan,Kelly Ayotte,1,0,0,1,0
273,NJ_sen_1976,NJ_sen,NJ_1976,New_Jersey,NJ,1976,0,Harrison A  Williams,David A  Norcross,0,1,0,0,1
690,NJ_sen_1978,NJ_sen,NJ_1978,New_Jersey,NJ,1978,0,Bill Bradley,Jeffrey Bell,1,0,0,0,0
692,NJ_sen_1982,NJ_sen,NJ_1982,New_Jersey,NJ,1982,0,Frank Lautenberg,Millicent Fenwick,1,0,0,0,0
275,NJ_sen_1984,NJ_sen,NJ_1984,New_Jersey,NJ,1984,0,Bill Bradley,Mary V  Mochary,0,1,0,0,1
276,NJ_sen_1988,NJ_sen,NJ_1988,New_Jersey,NJ,1988,0,Frank Lautenberg,Pete Dawkins,0,1,0,0,1
277,NJ_sen_1990,NJ_sen,NJ_1990,New_Jersey,NJ,1990,0,Bill Bradley,Christine Todd Whitman,0,1,0,0,1
278,NJ_sen_1994,NJ_sen,NJ_1994,New_Jersey,NJ,1994,0,Frank Lautenberg,Chuck Haytaian,0,1,0,0,1
279,NJ_sen_1996,NJ_sen,NJ_1996,New_Jersey,NJ,1996,0,Robert Torricelli,Dick Zimmer,0,1,0,0,0
280,NJ_sen_2000,NJ_sen,NJ_2000,New_Jersey,NJ,2000,0,Jon Corzine,Bob Franks,0,1,0,0,0
284,NJ_sen_2002,NJ_sen,NJ_2002,New_Jersey,NJ,2002,0,Frank Lautenberg,Dick Zimmer,0,1,0,0,1
283,NJ_sen_2006,NJ_sen,NJ_2006,New_Jersey,NJ,2006,0,Bob Menendez,Thomas Kean Jr ,0,1,0,0,1
285,NJ_sen_2012,NJ_sen,NJ_2012,New_Jersey,NJ,2012,0,Bob Menendez,Joe Kyrillos,0,1,0,0,1
286,NJ_sen_2014,NJ_sen,NJ_2014,New_Jersey,NJ,2014,0,Cory Booker,Jeff Bell,0,1,0,0,1
287,NM_sen_1976,NM_sen,NM_1976,New_Mexico,NM,1976,1,Harrison Schmitt,Joseph Montoya,0,1,0,0,1
693,NM_sen_1978,NM_sen,NM_1978,New_Mexico,NM,1978,1,Pete Domenici,Toney Anaya,1,0,0,1,0
694,NM_sen_1982,NM_sen,NM_1982,New_Mexico,NM,1982,0,Jeff Bingaman,Harrison Schmitt,1,0,0,1,0
697,NM_sen_1984,NM_sen,NM_1984,New_Mexico,NM,1984,1,Pete Domenici,Judith A  Pratt,1,0,0,1,0
288,NM_sen_1988,NM_sen,NM_1988,New_Mexico,NM,1988,0,Jeff Bingaman,Bill Valentine,0,1,0,0,1
698,NM_sen_1990,NM_sen,NM_1990,New_Mexico,NM,1990,1,Pete Domenici,Tom R  Benavides,1,0,0,1,0
289,NM_sen_1994,NM_sen,NM_1994,New_Mexico,NM,1994,0,Jeff Bingaman,Colin McMillan,0,1,0,0,1
699,NM_sen_1996,NM_sen,NM_1996,New_Mexico,NM,1996,1,Pete Domenici,Art Trujillo,1,0,0,1,0
290,NM_sen_2000,NM_sen,NM_2000,New_Mexico,NM,2000,0,Jeff Bingaman,William T  Redmond,0,1,0,0,1
700,NM_sen2_2002,NM_sen,NM_2002,New_Mexico,NM,2002,1,Pete Domenici,Gloria Tristani,1,0,0,1,0
702,NM_sen_2002,NM_sen,NM_2002,New_Mexico,NM,2002,0,Tom Udall,Steve Pearce,1,0,0,0,0
291,NM_sen_2006,NM_sen,NM_2006,New_Mexico,NM,2006,0,Jeff Bingaman,Allen McCulloch,0,1,0,0,1
292,NM_sen_2012,NM_sen,NM_2012,New_Mexico,NM,2012,0,Martin Heinrich,Heather Wilson,0,1,0,0,0
293,NM_sen_2014,NM_sen,NM_2014,New_Mexico,NM,2014,0,Tom Udall,Allen Weh,0,1,0,0,1
260,NV_sen_1976,NV_sen,NV_1976,Nevada,NV,1976,0,Howard Cannon,David Towell,0,1,0,0,1
668,NV_sen_1980,NV_sen,NV_1980,Nevada,NV,1980,1,Paul Laxalt,Mary Gojack,1,0,0,1,0
262,NV_sen_1982,NV_sen,NV_1982,Nevada,NV,1982,1,Chic Hecht,Howard Cannon,0,1,0,0,1
671,NV_sen_1986,NV_sen,NV_1986,Nevada,NV,1986,0,Harry Reid,James David Santini,1,0,0,0,0
672,NV_sen_1988,NV_sen,NV_1988,Nevada,NV,1988,0,Richard Bryan,Chic Hecht,1,0,0,1,0
263,NV_sen_1992,NV_sen,NV_1992,Nevada,NV,1992,0,Harry Reid,Demar Dahl,0,1,0,0,1
264,NV_sen_1994,NV_sen,NV_1994,Nevada,NV,1994,0,Richard Bryan,Hal Furman,0,1,0,0,0
265,NV_sen_1998,NV_sen,NV_1998,Nevada,NV,1998,0,Harry Reid,John Ensign,0,1,0,0,1
266,NV_sen_2000,NV_sen,NV_2000,Nevada,NV,2000,1,John Ensign,Edward M  Bernstein,0,1,0,0,0
267,NV_sen_2004,NV_sen,NV_2004,Nevada,NV,2004,0,Harry Reid,Richard Ziser,0,1,0,0,1
673,NV_sen_2006,NV_sen,NV_2006,Nevada,NV,2006,1,John Ensign,Jack Carter,1,0,0,1,0
268,NV_sen_2010,NV_sen,NV_2010,Nevada,NV,2010,0,Harry Reid,Sharron Angle,0,1,0,0,1
674,NV_sen_2012,NV_sen,NV_2012,Nevada,NV,2012,1,Dean Heller,Shelley Berkley,1,0,0,1,0
269,NV_sen_2016,NV_sen,NV_2016,Nevada,NV,2016,0,Catherine Cortez Masto,Joe Heck,0,1,0,0,0
0,NY_sen_1976,NY_sen,NY_1976,New_York,NY,1976,0,Daniel P  Moynihan,James L  Buckley,0,0,0,0,1
703,NY_sen_1980,NY_sen,NY_1980,New_York,NY,1980,1,Al D Amato,Elizabeth Holtzman,1,0,0,1,0
294,NY_sen_1982,NY_sen,NY_1982,New_York,NY,1982,0,Daniel P  Moynihan,Florence M  Sullivan,0,1,0,0,0
706,NY_sen_1986,NY_sen,NY_1986,New_York,NY,1986,1,Al D Amato,Mark J  Green,1,0,0,1,0
296,NY_sen_1988,NY_sen,NY_1988,New_York,NY,1988,0,Daniel Patrick Moynihan,Robert R  McMillan,0,1,0,0,1
707,NY_sen_1992,NY_sen,NY_1992,New_York,NY,1992,1,Al D Amato,Robert Abrams,1,0,0,1,0
297,NY_sen_1994,NY_sen,NY_1994,New_York,NY,1994,0,Daniel Patrick Moynihan,Bernadette Castro,0,1,0,0,1
708,NY_sen_1998,NY_sen,NY_1998,New_York,NY,1998,0,Chuck Schumer,Al D Amato,1,0,0,1,0
298,NY_sen_2000,NY_sen,NY_2000,New_York,NY,2000,0,Hillary Clinton,Rick Lazio,0,1,0,0,0
299,NY_sen_2004,NY_sen,NY_2004,New_York,NY,2004,0,Chuck Schumer,Howard Mills III,0,1,0,0,1
300,NY_sen_2006,NY_sen,NY_2006,New_York,NY,2006,0,Hillary Clinton,John Spencer,0,1,0,0,1
301,NY_sen_2010,NY_sen,NY_2010,New_York,NY,2010,0,Chuck Schumer,Jay Townsend,0,1,0,0,1
304,NY_sen2_2010,NY_sen,NY_2010,New_York,NY,2010,0,Kirsten Gillibrand,Joseph DioGuardi,0,1,0,0,1
302,NY_sen_2012,NY_sen,NY_2012,New_York,NY,2012,0,Kirsten Gillibrand,Wendy E  Long,0,1,0,0,1
303,NY_sen_2016,NY_sen,NY_2016,New_York,NY,2016,0,Chuck Schumer,Wendy Long,0,1,0,0,1
731,OH_sen_1976,OH_sen,OH_1976,Ohio,OH,1976,0,Howard Metzenbaum,Robert Taft Jr ,1,0,0,1,0
318,OH_sen_1980,OH_sen,OH_1980,Ohio,OH,1980,0,John Glenn,James E  Betts,0,1,0,0,1
319,OH_sen_1982,OH_sen,OH_1982,Ohio,OH,1982,0,Howard Metzenbaum,Paul E  Pfeifer,0,1,0,0,1
323,OH_sen_1986,OH_sen,OH_1986,Ohio,OH,1986,0,John Glenn,Tom Kindness,0,1,0,0,1
324,OH_sen_1988,OH_sen,OH_1988,Ohio,OH,1988,0,Howard Metzenbaum,George Voinovich,0,1,0,0,1
325,OH_sen_1992,OH_sen,OH_1992,Ohio,OH,1992,0,John Glenn,Mike DeWine,0,1,0,0,1
326,OH_sen_1994,OH_sen,OH_1994,Ohio,OH,1994,1,Mike DeWine,Joel Hyatt,0,1,0,0,0
327,OH_sen_1998,OH_sen,OH_1998,Ohio,OH,1998,1,George Voinovich,Mary Boyle,0,1,0,0,0
732,OH_sen_2000,OH_sen,OH_2000,Ohio,OH,2000,1,Mike DeWine,Ted Celeste,1,0,0,1,0
733,OH_sen_2004,OH_sen,OH_2004,Ohio,OH,2004,1,George Voinovich,Eric Fingerhut,1,0,0,1,0
734,OH_sen_2006,OH_sen,OH_2006,Ohio,OH,2006,0,Sherrod Brown,Mike DeWine,1,0,0,1,0
735,OH_sen_2010,OH_sen,OH_2010,Ohio,OH,2010,1,Rob Portman,Lee Fisher,1,0,0,0,0
328,OH_sen_2012,OH_sen,OH_2012,Ohio,OH,2012,0,Sherrod Brown,Josh Mandel,0,1,0,0,1
736,OH_sen_2016,OH_sen,OH_2016,Ohio,OH,2016,1,Rob Portman,Ted Strickland,1,0,0,1,0
737,OK_sen_1978,OK_sen,OK_1978,Oklahoma,OK,1978,0,David L  Boren,Robert B  Kamm,1,0,0,0,0
738,OK_sen_1980,OK_sen,OK_1980,Oklahoma,OK,1980,1,Don Nickles,Andrew Coats,1,0,0,0,0
329,OK_sen_1984,OK_sen,OK_1984,Oklahoma,OK,1984,0,David L  Boren,Will E  Crozier,0,1,0,0,1
741,OK_sen_1986,OK_sen,OK_1986,Oklahoma,OK,1986,1,Don Nickles,James R  Jones,1,0,0,1,0
331,OK_sen_1990,OK_sen,OK_1990,Oklahoma,OK,1990,0,David L  Boren,Stephen Jones,0,1,0,0,1
742,OK_sen_1992,OK_sen,OK_1992,Oklahoma,OK,1992,1,Don Nickles,Steve Lewis,1,0,0,1,0
332,OK_sen_1994,OK_sen,OK_1994,Oklahoma,OK,1994,1,James Inhofe,Dave McCurdy,0,1,0,0,0
743,OK_sen_1996,OK_sen,OK_1996,Oklahoma,OK,1996,1,Jim Inhofe,James Boren,1,0,0,1,0
744,OK_sen_1998,OK_sen,OK_1998,Oklahoma,OK,1998,1,Don Nickles,Don Carroll,1,0,0,1,0
745,OK_sen_2002,OK_sen,OK_2002,Oklahoma,OK,2002,1,Jim Inhofe,David Walters,1,0,0,1,0
747,OK_sen_2004,OK_sen,OK_2004,Oklahoma,OK,2004,1,Tom Coburn,Brad Carson,1,0,0,0,0
749,OK_sen_2010,OK_sen,OK_2010,Oklahoma,OK,2010,1,Tom Coburn,Jim Rogers,1,0,0,1,0
750,OK_sen2_2014,OK_sen,OK_2014,Oklahoma,OK,2014,1,Jim Inhofe,Matt Silverstein,1,0,0,1,0
752,OK_sen_2014,OK_sen,OK_2014,Oklahoma,OK,2014,1,James Lankford,Connie Johnson,1,0,0,0,0
751,OK_sen_2016,OK_sen,OK_2016,Oklahoma,OK,2016,1,James Lankford,Mike Workman,1,0,0,1,0
753,OR_sen_1978,OR_sen,OR_1978,Oregon,OR,1978,1,Mark Hatfield,Vernon Cook,1,0,0,1,0
754,OR_sen_1980,OR_sen,OR_1980,Oregon,OR,1980,1,Bob Packwood,Ted Kulongoski,1,0,0,1,0
755,OR_sen_1984,OR_sen,OR_1984,Oregon,OR,1984,1,Mark Hatfield,Margie Hendriksen,1,0,0,1,0
756,OR_sen_1986,OR_sen,OR_1986,Oregon,OR,1986,1,Bob Packwood,Rick Bauman,1,0,0,1,0
760,OR_sen_1990,OR_sen,OR_1990,Oregon,OR,1990,1,Mark Hatfield,Harry Lonsdale,1,0,0,1,0
761,OR_sen_1992,OR_sen,OR_1992,Oregon,OR,1992,1,Bob Packwood,Les AuCoin,1,0,0,1,0
762,OR_sen_1996,OR_sen,OR_1996,Oregon,OR,1996,1,Gordon H  Smith,Tom Bruggere,1,0,0,0,0
333,OR_sen_1998,OR_sen,OR_1998,Oregon,OR,1998,0,Ron Wyden,John Lim,0,1,0,0,1
764,OR_sen_2002,OR_sen,OR_2002,Oregon,OR,2002,1,Gordon Smith,Bill Bradbury,1,0,0,1,0
765,OR_sen2_2002,OR_sen,OR_2002,Oregon,OR,2002,0,Jeff Merkley,Gordon Smith,1,0,0,1,0
334,OR_sen_2004,OR_sen,OR_2004,Oregon,OR,2004,0,Ron Wyden,Al King,0,1,0,0,1
335,OR_sen_2010,OR_sen,OR_2010,Oregon,OR,2010,0,Ron Wyden,Jim Huffman,0,1,0,0,1
336,OR_sen_2014,OR_sen,OR_2014,Oregon,OR,2014,0,Jeff Merkley,Monica Wehby,0,1,0,0,1
337,OR_sen_2016,OR_sen,OR_2016,Oregon,OR,2016,0,Ron Wyden,Mark Callahan,0,1,0,0,1
767,PA_sen_1976,PA_sen,PA_1976,Pennsylvania,PA,1976,1,H  John Heinz III,William J,1,0,0,0,0
768,PA_sen_1980,PA_sen,PA_1980,Pennsylvania,PA,1980,1,Arlen Specter,Pete Flaherty,1,0,0,0,0
769,PA_sen_1982,PA_sen,PA_1982,Pennsylvania,PA,1982,1,H  John Heinz III,Cyril Wecht,1,0,0,1,0
773,PA_sen_1986,PA_sen,PA_1986,Pennsylvania,PA,1986,1,Arlen Specter,Robert W  Edgar,1,0,0,1,0
774,PA_sen_1988,PA_sen,PA_1988,Pennsylvania,PA,1988,1,H  John Heinz III,Joseph C  Vignola,1,0,0,1,0
