,race_id,office,loc_date_id,state,abbrev,year,GOP_win,winner,rival,pred_GOP,pred_DEM,unopposed,inc_GOP_running,inc_DEM_running
775,PA_sen_1992,PA_sen,PA_1992,Pennsylvania,PA,1992,1,Arlen Specter,Lynn Yeakel,1,0,0,1,0
338,PA_sen_1994,PA_sen,PA_1994,Pennsylvania,PA,1994,1,Rick Santorum,Harris Wofford,0,1,0,0,1
776,PA_sen_1998,PA_sen,PA_1998,Pennsylvania,PA,1998,1,Arlen Specter,Bill Lloyd,1,0,0,1,0
777,PA_sen_2000,PA_sen,PA_2000,Pennsylvania,PA,2000,1,Rick Santorum,Ron Klink,1,0,0,1,0
778,PA_sen_2004,PA_sen,PA_2004,Pennsylvania,PA,2004,1,Arlen Specter,Joe Hoeffel,1,0,0,1,0
779,PA_sen_2006,PA_sen,PA_2006,Pennsylvania,PA,2006,0,Bob Casey Jr ,Rick Santorum,1,0,0,1,0
339,PA_sen_2010,PA_sen,PA_2010,Pennsylvania,PA,2010,1,Pat Toomey,Joe Sestak,0,1,0,0,0
340,PA_sen_2012,PA_sen,PA_2012,Pennsylvania,PA,2012,0,Bob Casey Jr ,Tom Smith,0,1,0,0,1
780,PA_sen_2016,PA_sen,PA_2016,Pennsylvania,PA,2016,1,Pat Toomey,Katie McGinty,1,0,0,1,0
341,RI_sen_1976,RI_sen,RI_1976,Rhode_Island,RI,1976,1,John Chafee,Richard P  Lorber,0,1,0,0,0
342,RI_sen_1978,RI_sen,RI_1978,Rhode_Island,RI,1978,0,Claiborne Pell,James G  Reynolds,0,1,0,0,1
781,RI_sen_1982,RI_sen,RI_1982,Rhode_Island,RI,1982,1,John Chafee,Julius C  Michaelson,1,0,0,1,0
344,RI_sen_1984,RI_sen,RI_1984,Rhode_Island,RI,1984,0,Claiborne Pell,Barbara Leonard,0,1,0,0,1
783,RI_sen_1988,RI_sen,RI_1988,Rhode_Island,RI,1988,1,John Chafee,Richard A  Licht,1,0,0,1,0
345,RI_sen_1990,RI_sen,RI_1990,Rhode_Island,RI,1990,0,Claiborne Pell,Claudine Schneider,0,1,0,0,1
784,RI_sen_1994,RI_sen,RI_1994,Rhode_Island,RI,1994,1,John Chafee,Linda Kushner,1,0,0,1,0
346,RI_sen_1996,RI_sen,RI_1996,Rhode_Island,RI,1996,0,Jack Reed,Nancy J  Mayer,0,1,0,0,0
785,RI_sen_2000,RI_sen,RI_2000,Rhode_Island,RI,2000,1,Lincoln Chafee,Robert Weygand,1,0,0,1,0
349,RI_sen_2002,RI_sen,RI_2002,Rhode_Island,RI,2002,0,Jack Reed,Robert Tingle,0,1,0,0,1
786,RI_sen_2006,RI_sen,RI_2006,Rhode_Island,RI,2006,0,Sheldon Whitehouse,Lincoln Chafee,1,0,0,1,0
350,RI_sen_2012,RI_sen,RI_2012,Rhode_Island,RI,2012,0,Sheldon Whitehouse,Barry Hinckley,0,1,0,0,1
351,RI_sen_2014,RI_sen,RI_2014,Rhode_Island,RI,2014,0,Jack Reed,Mark Zaccaria,0,1,0,0,1
787,SC_sen_1978,SC_sen,SC_1978,South_Carolina,SC,1978,1,Strom Thurmond,Charles D  Ravenel,1,0,0,1,0
352,SC_sen_1980,SC_sen,SC_1980,South_Carolina,SC,1980,0,Ernest Hollings,Marshall T  Mays,0,1,0,0,1
788,SC_sen_1984,SC_sen,SC_1984,South_Carolina,SC,1984,1,Strom Thurmond,,1,0,0,1,0
355,SC_sen_1986,SC_sen,SC_1986,South_Carolina,SC,1986,0,Ernest Hollings,Henry D  McMaster,0,1,0,0,1
790,SC_sen_1990,SC_sen,SC_1990,South_Carolina,SC,1990,1,Strom Thurmond,Bob Cunningham,1,0,0,1,0
356,SC_sen_1992,SC_sen,SC_1992,South_Carolina,SC,1992,0,Ernest Hollings,Thomas F  Hartnett,0,1,0,0,1
791,SC_sen_1996,SC_sen,SC_1996,South_Carolina,SC,1996,1,Strom Thurmond,Elliot Close,1,0,0,1,0
357,SC_sen_1998,SC_sen,SC_1998,South_Carolina,SC,1998,0,Ernest Hollings,Bob Inglis,0,1,0,0,1
792,SC_sen_2002,SC_sen,SC_2002,South_Carolina,SC,2002,1,Lindsey Graham,Alex Sanders,1,0,0,0,0
358,SC_sen_2004,SC_sen,SC_2004,South_Carolina,SC,2004,1,Jim DeMint,Inez Tenenbaum,0,1,0,0,0
795,SC_sen_2010,SC_sen,SC_2010,South_Carolina,SC,2010,1,Jim DeMint,Alvin Greene,1,0,0,1,0
796,SC_sen_2014,SC_sen,SC_2014,South_Carolina,SC,2014,1,Lindsey Graham,Brad Hutto,1,0,0,1,0
798,SC_sen2_2014,SC_sen,SC_2014,South_Carolina,SC,2014,1,Tim Scott,Joyce Dickerson,1,0,0,1,0
797,SC_sen_2016,SC_sen,SC_2016,South_Carolina,SC,2016,1,Tim Scott,Thomas Dixon,1,0,0,1,0
359,SD_sen_1978,SD_sen,SD_1978,South_Dakota,SD,1978,1,Larry Pressler,Don Barnett,0,1,0,0,0
360,SD_sen_1980,SD_sen,SD_1980,South_Dakota,SD,1980,1,James Abdnor,George McGovern,0,1,0,0,1
799,SD_sen_1984,SD_sen,SD_1984,South_Dakota,SD,1984,1,Larry Pressler,George V  Cunningham,1,0,0,1,0
803,SD_sen_1986,SD_sen,SD_1986,South_Dakota,SD,1986,0,Tom Daschle,James Abdnor,1,0,0,1,0
804,SD_sen_1990,SD_sen,SD_1990,South_Dakota,SD,1990,1,Larry Pressler,Ted Muenster,1,0,0,1,0
361,SD_sen_1992,SD_sen,SD_1992,South_Dakota,SD,1992,0,Tom Daschle,Charlene Haar,0,1,0,0,1
805,SD_sen_1996,SD_sen,SD_1996,South_Dakota,SD,1996,0,Tim Johnson,Larry Pressler,1,0,0,1,0
362,SD_sen_1998,SD_sen,SD_1998,South_Dakota,SD,1998,0,Tom Daschle,Ron Schmidt,0,1,0,0,1
363,SD_sen_2002,SD_sen,SD_2002,South_Dakota,SD,2002,0,Tim Johnson,John Thune,0,1,0,0,1
366,SD_sen2_2002,SD_sen,SD_2002,South_Dakota,SD,2002,0,Tim Johnson,Joel Dykstra,0,1,0,0,1
365,SD_sen_2004,SD_sen,SD_2004,South_Dakota,SD,2004,1,John Thune,Tom Daschle,0,1,0,0,1
806,SD_sen_2010,SD_sen,SD_2010,South_Dakota,SD,2010,1,John Thune  Republican,Unopposed,1,0,1,1,0
367,SD_sen_2014,SD_sen,SD_2014,South_Dakota,SD,2014,1,Mike Rounds,Rick Weiland,0,1,0,0,0
807,SD_sen_2016,SD_sen,SD_2016,South_Dakota,SD,2016,1,John Thune,Jay Williams,1,0,0,1,0
808,TN_sen_1976,TN_sen,TN_1976,Tennessee,TN,1976,0,Jim Sasser,Bill Brock,1,0,0,1,0
809,TN_sen_1978,TN_sen,TN_1978,Tennessee,TN,1978,1,Howard Baker,Jane Eskind,1,0,0,1,0
368,TN_sen_1982,TN_sen,TN_1982,Tennessee,TN,1982,0,Jim Sasser,Robin Beard,0,1,0,0,1
811,TN_sen_1984,TN_sen,TN_1984,Tennessee,TN,1984,0,Al Gore,Victor Ashe,1,0,0,0,0
370,TN_sen_1988,TN_sen,TN_1988,Tennessee,TN,1988,0,Jim Sasser,Bill Anderson,0,1,0,0,1
371,TN_sen_1990,TN_sen,TN_1990,Tennessee,TN,1990,0,Al Gore,William R  Hawkins,0,1,0,0,1
372,TN_sen_1994,TN_sen,TN_1994,Tennessee,TN,1994,1,Bill Frist,Jim Sasser,0,1,0,0,1
373,TN_sen2_1994,TN_sen,TN_1994,Tennessee,TN,1994,1,Fred Thompson,Jim Cooper,0,1,0,0,0
812,TN_sen_1996,TN_sen,TN_1996,Tennessee,TN,1996,1,Fred Thompson,J  Houston Gordon,1,0,0,1,0
813,TN_sen_2000,TN_sen,TN_2000,Tennessee,TN,2000,1,Bill Frist,Jeff Clark,1,0,0,1,0
814,TN_sen_2002,TN_sen,TN_2002,Tennessee,TN,2002,1,Lamar Alexander,Bob Clement,1,0,0,0,0
816,TN_sen_2006,TN_sen,TN_2006,Tennessee,TN,2006,1,Bob Corker,,1,0,0,0,0
818,TN_sen_2012,TN_sen,TN_2012,Tennessee,TN,2012,1,Bob Corker,Mark Clayton,1,0,0,1,0
819,TN_sen_2014,TN_sen,TN_2014,Tennessee,TN,2014,1,Lamar Alexander,Gordon Ball,1,0,0,1,0
374,TX_sen_1976,TX_sen,TX_1976,Texas,TX,1976,0,Lloyd Bentsen,Alan Steelman,0,1,0,0,1
820,TX_sen_1978,TX_sen,TX_1978,Texas,TX,1978,1,John Tower,Bob Krueger,1,0,0,1,0
375,TX_sen_1982,TX_sen,TX_1982,Texas,TX,1982,0,Lloyd Bentsen,James M  Collins,0,1,0,0,1
822,TX_sen_1984,TX_sen,TX_1984,Texas,TX,1984,1,Phil Gramm,Lloyd Doggett,1,0,0,0,0
377,TX_sen_1988,TX_sen,TX_1988,Texas,TX,1988,0,Lloyd Bentsen,Beau Boulter,0,1,0,0,1
823,TX_sen_1990,TX_sen,TX_1990,Texas,TX,1990,1,Phil Gramm,Hugh Parmer,1,0,0,1,0
824,TX_sen_1994,TX_sen,TX_1994,Texas,TX,1994,1,Kay Bailey Hutchison,Richard W  Fisher,1,0,0,1,0
825,TX_sen_1996,TX_sen,TX_1996,Texas,TX,1996,1,Phil Gramm,Victor Morales,1,0,0,1,0
826,TX_sen_2000,TX_sen,TX_2000,Texas,TX,2000,1,Kay Bailey Hutchison,Gene Kelly,1,0,0,1,0
830,TX_sen_2002,TX_sen,TX_2002,Texas,TX,2002,1,John Cornyn,Rick Noriega,1,0,0,1,0
829,TX_sen_2006,TX_sen,TX_2006,Texas,TX,2006,1,Kay Bailey Hutchison,Barbara Ann Radnofsky,1,0,0,1,0
831,TX_sen_2012,TX_sen,TX_2012,Texas,TX,2012,1,Ted Cruz,Paul Sadler,1,0,0,0,0
832,TX_sen_2014,TX_sen,TX_2014,Texas,TX,2014,1,John Cornyn,David Alameel,1,0,0,1,0
378,UT_sen_1976,UT_sen,UT_1976,Utah,UT,1976,1,Orrin Hatch,Frank Moss,0,1,0,0,1
833,UT_sen_1980,UT_sen,UT_1980,Utah,UT,1980,1,Jake Garn,Dan Berman,1,0,0,1,0
834,UT_sen_1982,UT_sen,UT_1982,Utah,UT,1982,1,Orrin G  Hatch,Ted Wilson,1,0,0,0,0
838,UT_sen_1986,UT_sen,UT_1986,Utah,UT,1986,1,Jake Garn,Craig Oliver,1,0,0,1,0
839,UT_sen_1988,UT_sen,UT_1988,Utah,UT,1988,1,Orrin Hatch,Brian Moss,1,0,0,1,0
840,UT_sen_1992,UT_sen,UT_1992,Utah,UT,1992,1,Robert Foster Bennett,Wayne Owens,1,0,0,0,0
841,UT_sen_1994,UT_sen,UT_1994,Utah,UT,1994,1,Orrin Hatch,Patrick Shea,1,0,0,1,0
842,UT_sen_1998,UT_sen,UT_1998,Utah,UT,1998,1,Bob Bennett,Scott Leckman,1,0,0,1,0
843,UT_sen_2000,UT_sen,UT_2000,Utah,UT,2000,1,Orrin Hatch,Scott Howell,1,0,0,1,0
844,UT_sen_2004,UT_sen,UT_2004,Utah,UT,2004,1,Robert Foster Bennett,Paul Van Dam,1,0,0,0,0
845,UT_sen_2006,UT_sen,UT_2006,Utah,UT,2006,1,Orrin Hatch,Pete Ashdown,1,0,0,1,0
846,UT_sen_2010,UT_sen,UT_2010,Utah,UT,2010,1,Mike Lee,Sam Granato,1,0,0,0,0
847,UT_sen_2012,UT_sen,UT_2012,Utah,UT,2012,1,Orrin Hatch,Scott Howell,1,0,0,1,0
848,UT_sen_2016,UT_sen,UT_2016,Utah,UT,2016,1,Mike Lee,Misty K  Snow,1,0,0,1,0
444,VA_sen_1976,VA_sen,VA_1976,Virginia,VA,1976,0,Harry F  Byrd Jr ,Elmo R  Zumwalt Jr ,0,0,0,0,1
855,VA_sen_1978,VA_sen,VA_1978,Virginia,VA,1978,1,John Warner,Andrew P  Miller,1,0,0,0,0
445,VA_sen_1982,VA_sen,VA_1982,Virginia,VA,1982,1,Paul Trible,Dick Davis,0,0,0,0,0
857,VA_sen_1984,VA_sen,VA_1984,Virginia,VA,1984,1,John Warner,Edythe C  Harrison,1,0,0,1,0
858,VA_sen_1988,VA_sen,VA_1988,Virginia,VA,1988,0,Chuck Robb,Maurice A  Dawkins,1,0,0,0,0
859,VA_sen_1990,VA_sen,VA_1990,Virginia,VA,1990,1,John Warner,Nancy B  Spannaus,1,0,0,1,0
388,VA_sen_1994,VA_sen,VA_1994,Virginia,VA,1994,0,Chuck Robb,Oliver North,0,1,0,0,1
860,VA_sen_1996,VA_sen,VA_1996,Virginia,VA,1996,1,John Warner,Mark Warner,1,0,0,1,0
389,VA_sen_2000,VA_sen,VA_2000,Virginia,VA,2000,1,George Allen,Chuck Robb,0,1,0,0,1
861,VA_sen_2002,VA_sen,VA_2002,Virginia,VA,2002,1,John Warner,Nancy Spannaus,1,0,0,1,0
864,VA_sen2_2002,VA_sen,VA_2002,Virginia,VA,2002,0,Mark Warner,Jim Gilmore,1,0,0,0,0
863,VA_sen_2006,VA_sen,VA_2006,Virginia,VA,2006,0,Jim Webb,George Allen,1,0,0,1,0
390,VA_sen_2012,VA_sen,VA_2012,Virginia,VA,2012,0,Tim Kaine,George Allen,0,1,0,0,0
391,VA_sen_2014,VA_sen,VA_2014,Virginia,VA,2014,0,Mark Warner,Ed Gillespie,0,1,0,0,1
849,VT_sen_1976,VT_sen,VT_1976,Vermont,VT,1976,1,Robert Stafford,Thomas P  Salmon,1,0,0,1,0
379,VT_sen_1980,VT_sen,VT_1980,Vermont,VT,1980,0,Patrick Leahy,Stewart M  Ledbetter,0,1,0,0,1
850,VT_sen_1982,VT_sen,VT_1982,Vermont,VT,1982,1,Robert Stafford,James A  Guest,1,0,0,1,0
382,VT_sen_1986,VT_sen,VT_1986,Vermont,VT,1986,0,Patrick Leahy,Richard A  Snelling,0,1,0,0,1
852,VT_sen_1988,VT_sen,VT_1988,Vermont,VT,1988,1,Jim Jeffords,William Gray,1,0,0,0,0
383,VT_sen_1992,VT_sen,VT_1992,Vermont,VT,1992,0,Patrick Leahy,Jim Douglas,0,1,0,0,1
853,VT_sen_1994,VT_sen,VT_1994,Vermont,VT,1994,1,Jim Jeffords,Jan Backus,1,0,0,1,0
384,VT_sen_1998,VT_sen,VT_1998,Vermont,VT,1998,0,Patrick Leahy,Fred Tuttle,0,1,0,0,1
854,VT_sen_2000,VT_sen,VT_2000,Vermont,VT,2000,1,Jim Jeffords,Ed Flanagan,1,0,0,1,0
385,VT_sen_2004,VT_sen,VT_2004,Vermont,VT,2004,0,Patrick Leahy,Jack McMullen,0,1,0,0,1
442,VT_sen_2006,VT_sen,VT_2006,Vermont,VT,2006,0,Bernie Sanders,Richard Tarrant,0,0,0,0,0
386,VT_sen_2010,VT_sen,VT_2010,Vermont,VT,2010,0,Patrick Leahy,Len Britton,0,1,0,0,1
443,VT_sen_2012,VT_sen,VT_2012,Vermont,VT,2012,0,Bernie Sanders,John MacGovern,0,0,0,0,1
387,VT_sen_2016,VT_sen,VT_2016,Vermont,VT,2016,0,Patrick Leahy,Scott Milne,0,1,0,0,1
392,WA_sen_1976,WA_sen,WA_1976,Washington,WA,1976,0,Henry M  Jackson,George M  Brown,0,1,0,0,1
393,WA_sen_1980,WA_sen,WA_1980,Washington,WA,1980,1,Slade Gorton,Warren G  Magnuson,0,1,0,0,0
394,WA_sen_1982,WA_sen,WA_1982,Washington,WA,1982,0,Henry M  Jackson,Doug Jewett,0,1,0,0,1
867,WA_sen_1986,WA_sen,WA_1986,Washington,WA,1986,0,Brock Adams,Slade Gorton,1,0,0,1,0
868,WA_sen_1988,WA_sen,WA_1988,Washington,WA,1988,1,Slade Gorton,Mike Lowry,1,0,0,0,0
396,WA_sen_1992,WA_sen,WA_1992,Washington,WA,1992,0,Patty Murray,Rod Chandler,0,1,0,0,0
869,WA_sen_1994,WA_sen,WA_1994,Washington,WA,1994,1,Slade Gorton,Ron Sims,1,0,0,1,0
397,WA_sen_1998,WA_sen,WA_1998,Washington,WA,1998,0,Patty Murray,Linda Smith,0,1,0,0,1
870,WA_sen_2000,WA_sen,WA_2000,Washington,WA,2000,0,Maria Cantwell,Slade Gorton,1,0,0,1,0
398,WA_sen_2004,WA_sen,WA_2004,Washington,WA,2004,0,Patty Murray,George Nethercutt,0,1,0,0,1
399,WA_sen_2006,WA_sen,WA_2006,Washington,WA,2006,0,Maria Cantwell,Mike McGavick,0,1,0,0,1
400,WA_sen_2010,WA_sen,WA_2010,Washington,WA,2010,0,Patty Murray,Dino Rossi,0,1,0,0,1
401,WA_sen_2012,WA_sen,WA_2012,Washington,WA,2012,0,Maria Cantwell,Michael Baumgartner,0,1,0,0,1
402,WA_sen_2016,WA_sen,WA_2016,Washington,WA,2016,0,Patty Murray,Chris Vance,0,1,0,0,1
421,WI_sen_1976,WI_sen,WI_1976,Wisconsin,WI,1976,0,William Proxmire,Stanley York,0,1,0,0,1
422,WI_sen_1980,WI_sen,WI_1980,Wisconsin,WI,1980,1,Bob Kasten,Gaylord Nelson,0,1,0,0,1
423,WI_sen_1982,WI_sen,WI_1982,Wisconsin,WI,1982,0,E  William Proxmire,Scott McCallum,0,1,0,0,1
873,WI_sen_1986,WI_sen,WI_1986,Wisconsin,WI,1986,1,Bob Kasten,Ed Garvey,1,0,0,1,0
425,WI_sen_1988,WI_sen,WI_1988,Wisconsin,WI,1988,0,Herb Kohl,Susan Engeleiter,0,1,0,0,0
874,WI_sen_1992,WI_sen,WI_1992,Wisconsin,WI,1992,0,Russ Feingold,Bob Kasten,1,0,0,1,0
426,WI_sen_1994,WI_sen,WI_1994,Wisconsin,WI,1994,0,Herb Kohl,Robert Welch,0,1,0,0,1
427,WI_sen_1998,WI_sen,WI_1998,Wisconsin,WI,1998,0,Russ Feingold,Mark Neumann,0,1,0,0,1
428,WI_sen_2000,WI_sen,WI_2000,Wisconsin,WI,2000,0,Herb Kohl,John Gillespie,0,1,0,0,1
429,WI_sen_2004,WI_sen,WI_2004,Wisconsin,WI,2004,0,Russ Feingold,Tim Michels,0,1,0,0,1
430,WI_sen_2006,WI_sen,WI_2006,Wisconsin,WI,2006,0,Herb Kohl,Robert Lorge,0,1,0,0,1
431,WI_sen_2010,WI_sen,WI_2010,Wisconsin,WI,2010,1,Ron Johnson,Russ Feingold,0,1,0,0,1
432,WI_sen_2012,WI_sen,WI_2012,Wisconsin,WI,2012,0,Tammy Baldwin,Tommy Thompson,0,1,0,0,0
875,WI_sen_2016,WI_sen,WI_2016,Wisconsin,WI,2016,1,Ron Johnson,Russ Feingold,1,0,0,1,0
403,WV_sen_1976,WV_sen,WV_1976,West_Virginia,WV,1976,0,Robert Byrd,Unopposed,0,1,1,0,1
404,WV_sen_1978,WV_sen,WV_1978,West_Virginia,WV,1978,0,Jennings Randolph,Arch A,0,1,0,0,1
405,WV_sen_1982,WV_sen,WV_1982,West_Virginia,WV,1982,0,Robert Byrd,Cleve Benedict,0,1,0,0,1
408,WV_sen_1984,WV_sen,WV_1984,West_Virginia,WV,1984,0,Jay Rockefeller,John Raese,0,1,0,0,0
409,WV_sen_1988,WV_sen,WV_1988,West_Virginia,WV,1988,0,Robert Byrd,M  Jay Wolfe,0,1,0,0,1
410,WV_sen_1990,WV_sen,WV_1990,West_Virginia,WV,1990,0,Jay Rockefeller,John Yoder,0,1,0,0,1
411,WV_sen_1994,WV_sen,WV_1994,West_Virginia,WV,1994,0,Robert Byrd,Stanley L  Klos,0,1,0,0,1
412,WV_sen_1996,WV_sen,WV_1996,West_Virginia,WV,1996,0,Jay Rockefeller,Betty Burks,0,1,0,0,1
413,WV_sen_2000,WV_sen,WV_2000,West_Virginia,WV,2000,0,Robert Byrd,David T  Gallaher,0,1,0,0,1
414,WV_sen_2002,WV_sen,WV_2002,West_Virginia,WV,2002,0,Jay Rockefeller,Jay Wolfe,0,1,0,0,1
416,WV_sen_2006,WV_sen,WV_2006,West_Virginia,WV,2006,0,Robert Byrd,John Raese,0,1,0,0,1
420,WV_sen_2010,WV_sen,WV_2010,West_Virginia,WV,2010,0,Joe Manchin,John Raese,0,1,0,0,0
418,WV_sen_2012,WV_sen,WV_2012,West_Virginia,WV,2012,0,Joe Manchin,John Raese,0,1,0,0,1
419,WV_sen_2014,WV_sen,WV_2014,West_Virginia,WV,2014,1,Shelley Moore Capito,Natalie Tennant,0,1,0,0,0
433,WY_sen_1976,WY_sen,WY_1976,Wyoming,WY,1976,1,Malcolm Wallop,Gale W  McGee,0,1,0,0,1
876,WY_sen_1978,WY_sen,WY_1978,Wyoming,WY,1978,1,Alan K  Simpson,Raymond B  Whitaker,1,0,0,0,0
877,WY_sen_1982,WY_sen,WY_1982,Wyoming,WY,1982,1,Malcolm Wallop,Rodger McDaniel,1,0,0,1,0
880,WY_sen_1984,WY_sen,WY_1984,Wyoming,WY,1984,1,Alan K  Simpson,Victor A  Ryan,1,0,0,1,0
881,WY_sen_1988,WY_sen,WY_1988,Wyoming,WY,1988,1,Malcolm Wallop,John Vinich,1,0,0,1,0
882,WY_sen_1990,WY_sen,WY_1990,Wyoming,WY,1990,1,Alan K  Simpson,Kathy Helling,1,0,0,1,0
883,WY_sen_1994,WY_sen,WY_1994,Wyoming,WY,1994,1,Craig Thomas,Mike Sullivan,1,0,0,0,0
884,WY_sen_1996,WY_sen,WY_1996,Wyoming,WY,1996,1,Mike Enzi,Kathy Karpan,1,0,0,0,0
885,WY_sen_2000,WY_sen,WY_2000,Wyoming,WY,2000,1,Craig L  Thomas,Mel Logan,1,0,0,1,0
889,WY_sen_2002,WY_sen,WY_2002,Wyoming,WY,2002,1,Mike Enzi,Chris Rothfuss,1,0,0,1,0
892,WY_sen2_2002,WY_sen,WY_2002,Wyoming,WY,2002,1,John Barrasso,Nick Carter,1,0,0,1,0
888,WY_sen_2006,WY_sen,WY_2006,Wyoming,WY,2006,1,Craig L  Thomas,Dale Groutage,1,0,0,1,0
890,WY_sen_2012,WY_sen,WY_2012,Wyoming,WY,2012,1,John Barrasso,Tim Chesnut,1,0,0,1,0
891,WY_sen_2014,WY_sen,WY_2014,Wyoming,WY,2014,1,Mike Enzi,Charlie Hardy,1,0,0,1,0
